token,positive

이낙연NNP(Proper Noun),1
리더NNG(General Noun),1
십NNG(General Noun),1
이J(Ending Particle),1
박수NNG(General Noun),1
받VV(Verb),1
는E(Verbal endings),1
이유NNG(General Noun),1
매일MAG(General Adverb),-1
희평NNP(Proper Noun),-1
내NNB(Dependent noun),-1
로J(Ending Particle),-1
남불NNP(Proper Noun),-1
에J(Ending Particle),-1
역지사지NNG(General Noun),-1
에J(Ending Particle),-1
돌VV(Verb),-1
기E(Verbal endings),-1
ᆫJ(Ending Particle),-1
개기VV(Verb),-1
ᆫE(Verbal endings),-1
이MM(Modifier),-1
범벅NNG(General Noun),-1
되XSV(Verb Suffix),-1
ᆫE(Verbal endings),-1
취업NNG(General Noun),-1
비리NNG(General Noun),-1
김성태NNP(Proper Noun),-1
대전NNP(Proper Noun),-1
소아NNG(General Noun),-1
병NNG(General Noun),-1
원서NNG(General Noun),-1
홍역NNG(General Noun),-1
집단NNG(General Noun),-1
발병NNG(General Noun),-1
확진NNG(General Noun),-1
아기NNG(General Noun),-1
5명UNKNOWN(Unknown),-1
격리NNG(General Noun),-1
한양NNP(Proper Noun),1
수자NNG(General Noun),1
이VCP(Positive designator),1
ᆫE(Verbal endings),1
구리NNP(Proper Noun),1
역NNG(General Noun),1
모델NNG(General Noun),1
하우스NNP(Proper Noun),1
주말NNG(General Noun),1
1만명UNKNOWN(Unknown),1
방문NNG(General Noun),1
장하성NNP(Proper Noun),1
신임NNG(General Noun),1
주중NNG(General Noun),1
대사NNG(General Noun),1
한중NNG(General Noun),1
관계NNG(General Noun),1
발전NNG(General Noun),1
에J(Ending Particle),1
기여NNG(General Noun),1
하XSV(Verb Suffix),1
겠E(Verbal endings),1
다E(Verbal endings),1
어제MAG(General Adverb),-1
13건UNKNOWN(Unknown),-1
오늘MAG(General Adverb),-1
6건UNKNOWN(Unknown),-1
건조NNG(General Noun),-1
하XSA(Adjective Suffix),-1
ᆫE(Verbal endings),-1
날씨NNG(General Noun),-1
속NNG(General Noun),-1
동시NNG(General Noun),-1
다발NNG(General Noun),-1
산NNG(General Noun),-1
불NNG(General Noun),-1
5GSL(Foreign language),1
시대NNG(General Noun),1
활짝MAG(General Adverb),1
통신NNG(General Noun),1
